100000 100000
80215 50225
95285 54846
39949 4079
84545 68813
98753 61719
4486 38957
94501 60065
44483 463
43553 42565
17191 96067
65633 7937
3897 10593
6133 74285
41233 59037
49681 68607
61437 76760
83233 51407
60761 57109
21961 88667
86837 96117
10853 40030
18233 67341
70721 20673
8833 93385
93029 50522
29822 52525
29897 91728
10945 16996
61439 95381
14834 89751
1215 4516
55871 29196
38529 45509
80145 68385
37424 5217
38398 49656
20505 86882
48949 36263
35773 20461
87885 9148
70611 68186
86159 4682
41167 80151
42089 17837
17578 35830
21317 29819
47975 21939
78893 24289
31697 7111
93239 95267
15727 93298
59080 87431
25953 94337
37162 70880
89103 10982
94813 94728
45344 52449
7871 47631
15605 26306
95129 82785
42657 14121
61888 68661
38645 84189
99041 9396
49525 2468
36353 8273
88714 89650
38993 15805
32071 76737
16032 45185
30377 74755
59913 93319
41003 34225
92161 82497
85339 8786
18794 6105
84953 91793
50077 27817
76405 65257
48923 2906
52062 65669
81517 38369
18979 50745
69761 54768
58513 42551
1859 57577
26581 10187
52213 84125
95906 38465
35831 75777
45613 4149
27903 58430
82723 67557
16193 2342
69049 86137
89263 38573
24057 32573
30827 99245
87843 90437
65011 54166
63740 5236
48201 49448
13493 84441
62959 33459
2793 4393
5257 91023
87893 36153
78237 89711
92307 59949
25407 34410
68204 60457
2506 69935
38391 96665
16549 53933
60527 62374
83905 70332
59194 97937
88516 7113
52657 45142
52388 31977
41105 57634
44710 26881
48005 91913
69267 75290
62357 62281
76745 77761
76037 69746
80118 76957
40543 87351
29543 67837
22981 48803
71848 51965
38433 88929
75029 55569
24115 41574
80089 10089
10352 1697
4205 70663
26513 37517
24232 93941
98745 59931
56879 59317
38613 62518
8301 19585
98432 65733
54599 48453
73113 15041
15849 5009
60833 93011
1808 78577
87113 78214
50545 5188
34333 64489
49273 44431
41007 61370
32945 85929
18619 4358
67551 78346
86841 81175
27613 80169
52931 20593
25047 80617
64803 11430
67539 27187
47334 54401
57346 50861
16911 34761
38737 77107
85271 15212
90673 14735
48958 545
59517 50428
63924 7327
59025 9941
87513 71877
41504 16918
98629 59122
4637 93791
94721 82593
40126 73049
35288 59626
24561 60915
31168 90718
56815 3445
46971 57367
73939 60315
58895 79403
10650 85351
19225 49209
46666 46949
49493 20861
46969 64345
36856 40065
17793 26494
75617 92165
24368 90945
13219 34353
92483 35347
33049 64306
26125 59542
35403 35477
7377 24031
1754 65185
97255 63689
87777 37216
48179 88141
38547 30903
8961 36337
57784 31533
20733 38221
63083 29993
2570 48960
78868 23889
41858 61541
70423 4164
58659 41495
96847 57407
40001 86678
28445 85819
43822 13933
31287 72943
77377 58943
19902 70593
55868 73022
38212 39289
36840 38220
10057 3248
24535 63473
71905 30401
18639 93531
35414 89962
86287 48289
29911 78673
57208 48666
9404 72332
87930 1681
93342 20361
76006 72140
13401 12089
37561 19245
64701 18868
5289 85856
15695 51919
31359 35545
98369 23484
20593 53647
40249 54925
45481 78903
48581 52124
51225 89249
22925 13120
32654 37825
94471 55287
48058 81268
39261 78528
8185 28544
20575 29453
71834 4257
7049 86492
48076 29094
6345 25532
23425 66785
48277 40428
14720 45082
53941 74011
12899 49670
47869 51417
39241 26197
40342 16839
86194 85792
85983 97653
69221 17003
69678 27198
67685 95073
38369 16613
66954 8755
99921 99440
85216 36969
79953 35277
35971 22871
19549 66433
32133 6657
64835 31918
1749 42873
57605 6134
68632 69306
90873 48423
37522 30799
62543 47079
96230 3151
38623 59839
85142 95565
17798 64872
4161 42873
16091 6265
68393 74809
70431 84023
65377 90197
85905 30605
11386 3105
99073 25273
98565 36334
4669 7603
76857 57657
81167 93891
18201 2053
52709 86682
94161 63249
41881 78575
15803 93073
20471 1096
70107 44769
69802 14748
29106 96417
322 32236
53604 24863
70134 11285
2187 37621
78529 90899
24849 49071
24097 29585
90813 77141
13419 2257
8767 53449
4375 52727
37321 16257
41345 11341
54151 70866
61206 89652
32529 94515
45795 36504
25969 62849
97911 17803
40357 23305
86155 29405
73629 58339
73719 36693
28899 88702
12580 25642
23408 99770
40241 69385
89603 87489
12225 93925
89264 23715
97445 73965
62825 18201
83921 80664
54631 40482
80441 12790
81702 39311
81367 82693
55593 65281
52414 34539
48156 7018
7953 23730
14651 56928
91129 42382
21361 71308
91702 99209
32669 84405
88415 16381
47673 34797
33673 40110
29409 66127
16367 97880
38085 66127
11405 4331
55745 18941
44176 11750
20491 4338
57391 73348
67055 45441
13313 95203
44399 60065
7157 54303
13561 79942
93563 31565
88885 10744
18421 66556
71177 92909
64869 47024
3164 99000
86112 14298
51115 51659
29981 92109
1712 35407
50591 69265
44021 21670
23451 92481
52503 21573
93776 47643
70285 60169
76289 8692
10639 41477
79701 24485
72304 87085
84484 37097
11443 54409
24143 93777
17521 38389
61473 93830
59221 20064
31904 62589
9173 88111
91897 17792
7352 92474
18507 44409
31832 76319
26680 79902
84177 34350
88727 51984
27256 88017
50881 24878
99477 41481
2397 69921
20197 75237
74215 43758
22997 98382
61257 84929
76761 10849
25200 292
58931 16691
5197 30273
22413 47581
80093 28916
93217 84178
75163 43327
92071 74231
49081 6872
28869 29745
96581 89875
99720 71489
33202 89073
78308 81070
79517 61201
80313 64171
24169 21969
10461 29391
12491 12249
8561 57840
94920 57075
92505 48787
7193 39600
39957 69921
31995 49877
82243 16047
55173 95299
31164 91461
190 34302
62082 19213
43231 73021
7776 29177
60653 84809
99800 28347
41169 55658
45371 78987
56419 91689
22094 59029
10603 89751
92318 58919
89580 3235
16471 75681
64425 8971
14129 49978
30971 91555
92357 17111
37257 42469
21585 90893
40013 58991
9129 49613
57230 49869
57402 11312
70479 42519
44672 68705
62333 83331
22680 31271
21145 80001
50087 51861
64337 321
49394 52161
91688 61985
97705 64321
16427 22769
71125 24063
69408 35857
87865 81059
43853 50937
58746 64629
10057 76001
3685 20275
94901 40573
12337 21501
72161 1761
68799 81985
731 92292
34222 51060
42609 68657
12921 39021
40545 48865
28245 7942
42509 17047
63907 31481
64684 32845
20569 87322
70331 19408
17808 26398
21232 7991
12020 23218
72525 11027
82805 19815
56247 8209
13409 45570
1127 79377
70145 31659
37929 23325
20629 46993
44510 33157
63569 92685
94533 2269
67227 4094
40030 99679
58537 88835
70465 38468
9921 79448
82741 36825
38585 23667
25297 98987
99033 58986
24870 6070
88553 71640
20553 16425
9378 65778
88277 32243
4434 30299
36853 58233
35342 62983
17272 2101
43639 20309
45341 93249
86659 67882
69326 74154
35521 43429
91873 13462
15380 7009
16789 24731
51158 75864
44273 46003
99547 8800
33329 5697
49153 63681
30465 76470
70121 69409
27083 2145
49313 64872
12385 25479
81993 21501
65331 55565
7179 30491
95870 3775
82162 10509
22945 24865
99165 64181
18057 72805
90535 2529
88444 82312
21237 25315
23509 15881
161 1153
14785 31521
72063 82297
1591 51355
43251 66091
95880 31327
19897 64279
83005 70302
87905 16737
37773 62817
75281 57216
80409 93532
27043 3519
13112 90642
98857 98049
75013 11613
79153 99037
36705 55785
34217 38951
2968 45243
38241 74860
25731 64547
12731 37799
73049 56765
83889 2011
52673 23318
39903 94416
175 30365
27099 30219
56156 9017
85313 17597
89525 16029
50451 91500
29223 42177
24305 85663
37533 49085
42503 65423
20181 62854
3053 25159
12231 79312
53751 52225
75345 4285
46703 69625
86501 27055
7895 78835
40481 34757
38313 75627
37419 45042
60890 64742
12465 26062
46596 9464
98833 63540
18339 4794
26287 83803
68467 72315
89873 40829
66821 40250
36408 32665
59329 513
3850 18471
45149 58927
86193 16015
66173 72041
72221 38607
28619 489
1885 95135
59699 18547
28417 94605
55388 30936
91185 81955
25049 25649
80593 33836
88319 82853
56335 70113
72913 37779
70481 58299
23041 66202
54923 2612
27557 88001
41555 42306
37929 52730
99748 85416
33764 84677
6507 2143
55813 63755
46894 78907
48691 38145
84692 73994
8365 58889
68737 47325
42025 87033
47539 96613
27989 64736
70414 70178
77100 95649
91233 45432
46175 7798
93727 44429
28529 2748
13809 8561
81960 91601
97751 16312
85101 81387
14621 80893
43805 97620
61547 74073
21580 28643
53745 99425
6436 1372
39329 70153
31428 45590
91887 45049
32092 4230
44733 94051
53697 16217
6337 65327
5324 13601
81821 61969
11134 2337
77601 85745
71183 6369
62099 70408
80393 74213
23521 65338
30618 15212
14507 91749
25392 48465
25788 7383
86614 43097
99299 10565
39403 481
51537 93921
23554 90839
68325 58348
86639 59043
62268 3129
14541 41291
81532 63277
99745 81833
83625 47539
2393 34189
6865 41913
44345 64754
29989 18161
56691 8832
89711 41273
80749 37300
93649 90929
62398 63313
92845 28917
93282 48339
24171 62885
26459 26589
82813 95557
22410 74025
77409 90237
45095 1201
58609 41531
75380 13686
61065 97267
28937 16661
93874 68695
80095 81783
85073 53472
72023 66497
68524 55473
90849 65666
32119 83850
83413 8591
26939 76333
44747 44553
61755 16149
4457 93154
38763 82039
79339 50369
41189 77942
96589 87443
51471 59094
9185 75077
21508 85349
44545 7079
14534 69576
12557 38887
83562 1925
31947 59085
57805 9238
16309 96587
54956 84226
25150 83305
34845 16216
66898 44010
8425 39116
45213 77095
90631 96951
6037 23284
63753 25484
93215 15101
77765 95798
55089 70485
58471 80129
53793 21249
39771 83401
66942 65975
87943 46293
48863 37901
24621 54199
21789 93309
6959 41245
27091 83665
8865 51859
34191 76473
13059 71570
78767 82564
48782 40257
61691 5849
6124 41237
13381 71273
54017 4471
87170 52571
36664 54307
11095 83553
55841 82368
46125 96827
12960 68860
86849 26849
41329 92343
81869 70340
29733 68505
31940 54453
54844 1165
98087 77729
42776 89089
21327 90817
13489 2617
93265 85029
46223 93257
50913 39537
14484 82157
39841 85365
55353 30234
82145 25473
2043 88597
89540 84228
58051 76776
21833 12507
19921 51469
1781 9211
29084 61316
81094 84689
23030 42011
1457 55841
56455 10093
21477 3641
67419 40513
49606 65089
59019 8237
30065 96671
70967 53377
1390 48234
92165 6657
1777 21927
88051 62949
26937 48939
46963 53433
28635 26591
19885 31026
43297 61633
13217 452
82765 64837
42753 16033
69305 86342
64753 10979
61341 54137
91256 39100
14222 34289
4141 3729
46275 91613
94539 45807
31613 75452
41257 22578
62694 55193
28205 47651
63135 54291
49985 86785
33057 60307
83077 77089
89735 99826
35904 5117
58625 60521
17787 86758
57849 26509
66915 91500
55765 53347
13357 56965
45987 52386
61039 53257
79509 80529
91580 92280
78806 47237
84476 3469
33917 81282
56739 9045
15221 99041
6499 1507
1345 48827
82319 51604
78656 96927
11227 76857
62175 55053
95474 23247
16889 53870
23506 35459
89525 24467
60355 52597
15 58139
68151 99869
40458 82209
25729 25039
11863 24591
55710 57245
25420 27633
22529 62065
42171 29054
97733 49707
49672 20967
70159 85364
59127 5083
12449 33195
23028 72290
80234 46449
70289 44234
43736 96289
72745 96357
20251 20454
5481 97409
53521 2511
660 75353
35625 89433
99885 3271
351 9738
51797 31337
79104 13071
50121 7002
92713 1747
53852 98545
99880 73379
13141 9633
3931 5724
6342 24407
19572 80210
21081 43777
14071 5697
1367 73697
81249 12605
33332 47605
8523 45445
89709 46641
32962 66298
99666 26220
20088 75991
44558 72287
7369 9146
36295 13489
1249 49897
71165 4097
37462 56267
49525 34921
83942 97993
78543 5799
24905 60685
32503 96333
9290 64641
98058 58384
98977 56914
42844 47099
72474 44751
31825 56665
65758 51453
40694 77669
39405 26702
96505 24477
50091 71325
96108 66297
14409 82889
37008 79635
66833 97089
36608 5888
95365 49633
99898 11105
88957 49165
28809 22778
4303 72481
60972 52579
31418 62311
73649 9235
29523 60409
49010 51161
76287 33121
67653 73755
31285 84001
67797 96856
57692 88295
78624 94681
64679 26661
37247 95433
59673 59751
96159 97177
63436 29574
27521 36598
95379 55930
50827 6329
23981 23667
60366 73015
50369 22665
89021 6245
50028 85377
90921 50463
59153 60639
70161 55832
44461 53723
90625 64577
80001 27699
58429 73248
31349 80760
24704 21198
45030 43331
76038 33181
18981 50268
2689 16609
56249 34265
83415 66467
98356 66917
65425 20340
49929 73821
52613 88457
41193 74361
4933 33019
112 22955
87512 53325
11497 28673
67209 15273
92793 96551
76915 66368
1341 69229
20302 52193
63573 83452
72148 32077
91067 41577
90383 56557
20244 11381
28210 43380
36253 13053
91199 64881
9029 57683
47045 72674
66556 13643
87295 42782
85377 1021
70627 14325
7491 74241
77809 33803
4913 23750
50369 24289
95696 16917
59434 41739
3976 24194
90871 39993
9339 9857
94599 31837
55727 21279
49205 15430
80164 80673
62145 95433
64563 16849
57409 70913
32270 44091
58598 41837
45737 8499
16697 85622
85605 21185
1653 8337
31580 99745
47357 20193
82138 80749
57432 76873
53265 47659
30885 6386
85283 90546
7589 27245
31087 90503
28790 76949
37201 71866
80501 27142
94545 79063
60041 31507
22203 77797
81583 94285
3979 53742
28353 14309
14563 87079
46996 89273
11886 39783
70374 60765
30871 87201
71143 52577
21441 94541
74171 68641
77279 82847
7849 94243
85477 33314
78827 27077
74031 48191
30939 33936
14033 56358
77315 66108
53161 90631
28238 30627
2389 34065
28100 10485
74398 30409
12861 77886
91093 56465
83025 23925
2992 8411
40946 62337
6921 64589
22543 51649
3184 30385
79878 72904
28182 52897
30405 88885
44728 53801
44649 21451
24341 31477
44975 13559
30077 93929
63505 31327
60906 28661
9651 35254
30181 15075
9663 30337
37507 72401
63625 24065
27219 90817
91281 51547
79926 94728
65247 16641
22316 74273
35159 96897
28373 19101
8759 79025
49017 33160
52369 67861
93666 10804
19591 43460
72581 43712
9634 75234
87971 72180
59620 85922
69193 53647
83137 96425
67726 78858
80167 86377
76883 63668
71969 49019
85882 78349
4706 81319
50029 53812
64269 39485
55215 80437
2273 863
80783 54577
75867 31953
93189 49413
15203 99793
66596 97452
45409 54114
33818 61725
50017 30335
37509 10442
58321 50503
57569 32816
71177 54569
58034 74503
15553 59832
11324 49967
8149 76605
62569 83944
62942 92594
15448 12372
360 31293
18181 99373
11299 8370
96180 16435
95265 17685
55393 80410
12796 29191
25553 78630
3971 80220
4097 99255
55475 50849
99459 79103
14626 24953
48527 87341
1990 70873
24959 20977
89681 81059
95900 88084
83603 60513
49281 38571
60357 36923
31729 56275
5893 45393
49089 159
29825 59215
93041 68057
50075 53071
95601 49717
73099 6617
76565 44425
23925 76678
56552 12147
92385 15857
3568 99213
18509 54737
11677 721
10529 90236
18309 78289
12368 56289
72353 609
83351 19137
10309 42529
9077 72937
65621 35918
61199 63613
72257 53011
29395 68097
84017 91557
15006 38027
28537 69457
57347 2827
99919 74493
13347 61629
50146 60135
65343 67533
24379 34099
68265 86521
70193 65225
94283 19636
54437 83121
50088 17305
74681 2388
41873 66957
60545 71959
15489 70851
34889 35320
98878 21584
27186 9663
5685 90173
28085 55425
93911 62559
88143 48391
46451 82719
44021 22209
63180 13061
17909 54681
32091 49893
60232 3076
29371 47237
97369 38969
25595 50461
85355 98320
21979 63389
72265 80761
69098 15945
32239 12913
24089 95367
87940 36445
30659 89633
37150 62387
20351 76113
70897 85281
1945 74731
62105 5328
68673 40919
23049 58424
29504 52315
30533 81489
38049 48023
37454 15461
15439 89761
19740 90898
57749 83372
44741 8545
60792 7108
92524 79501
19801 34585
82431 56142
4010 12063
28065 82600
7071 77093
30397 60527
10246 65147
98305 68277
52029 56729
18257 50711
25686 11013
59435 12263
80472 17725
82164 85795
79889 99910
9857 76789
48778 4838
37501 68727
80396 38532
17457 77668
73149 56577
66594 78539
9746 87365
84684 93900
25016 56469
14354 37849
64057 54819
31625 96030
14097 64657
20847 81870
53013 33371
31599 5745
79597 86669
58125 94209
55231 31291
14967 40005
80385 99861
66383 67137
63310 46998
17560 4993
96341 56501
2401 44579
39171 59432
8209 86980
50390 31132
35898 16993
25585 57566
73282 93604
4840 81473
62339 1
1665 73133
3315 45108
44551 9011
96337 29913
23113 55205
7294 70859
52734 16594
80439 31406
69700 25155
76471 67095
91565 79133
51359 53791
96463 91937
23079 6337
16510 79795
89617 37469
40905 25735
72517 1908
3173 79531
34529 20125
23436 53335
27452 9231
96293 75878
66345 96233
50997 42985
57137 56981
79737 30969
54353 34801
52353 92743
6740 40889
24947 10283
20611 21267
45960 79975
5389 83965
51525 88092
12459 95631
25412 27770
50849 16460
15803 84062
26689 83975
65841 1897
67817 56602
96017 8241
70677 86751
62631 91787
74718 56631
31900 61749
11879 70255
66002 32315
65756 15985
56305 82237
51482 18409
76081 6517
17048 2752
72209 46305
53371 46560
77941 79125
54489 63889
23105 19573
51989 27916
65881 86320
11620 28967
78267 71869
77017 85699
64575 31027
13245 49733
28440 33326
88721 66435
68181 87969
8313 53054
39361 24495
44374 54793
94978 18689
77389 70097
30561 32757
13057 81251
52775 69393
3746 99520
17285 72626
41410 20019
57495 11189
57990 10185
61989 64183
75761 54635
84987 76629
17329 46921
27524 46043
1261 92560
72176 81833
87133 37402
77419 24353
26596 29427
72581 23538
26541 54334
53947 48595
5945 48543
95073 96963
82007 1559
83742 85241
85201 40614
80534 37255
74957 63645
21249 34353
6557 84107
71555 34159
66921 21274
65871 52561
17648 24644
3935 75945
37118 25981
13049 63693
78202 25345
63263 6009
93889 55253
68550 45733
22513 90083
17841 12865
60957 80173
60219 71573
79740 66535
98833 4401
79173 59221
21122 61375
121 55801
99257 48636
12720 42487
7834 96069
37617 80979
34001 76101
66033 19619
55416 81141
18913 61025
60088 71305
26255 93112
7559 64215
5377 85545
87821 41585
28790 52639
79489 10033
88670 26311
39857 7281
90551 29583
26345 69401
88017 24473
34135 72465
20079 2720
61957 92545
95694 23583
31477 47345
27025 88570
63312 8737
98898 30473
16456 54845
85538 15013
11163 47913
3469 82131
57437 35003
15304 6948
25949 79879
22176 91635
78715 13802
74991 58847
88362 76985
6969 3117
58367 37825
33183 59967
60679 42825
56425 19159
64801 15937
7316 80649
